Division,District,Thana / Police Station,Thana Type,Total Roads (km),Paved Road (%),Electricity (%),Internet Users (%),Mobile Banking (%),Bank Branches,Hospitals/Clinics,Primary Schools,Weekly Markets,4G Coverage
Dhaka,Dhaka,Dhamrai,Rural,399.9,33.2,53.6,30.8,65.3,8,2,77,16,Limited
Dhaka,Dhaka,Dohar,River,212.6,29.7,55.6,15.4,50.7,4,1,30,5,Limited
Dhaka,Dhaka,Savar,Industrial,395.4,52.8,65.8,46.8,73.7,23,8,233,48,Full
Dhaka,Gazipur,Gazipur Sadar,Industrial,136.3,44.5,71.1,58.9,68.4,26,12,248,50,Full
Dhaka,Gazipur,Joydebpur,City,149.5,59.3,69.7,54.1,82.3,15,5,140,24,Full
Dhaka,Gazipur,Kaliakair,Industrial,686.2,53.6,68.8,53.4,73.4,14,4,106,27,Full
Dhaka,Gazipur,Kaliganj,Industrial,258.8,54.6,76.2,52.7,82.0,8,2,58,11,Full
Dhaka,Gazipur,Kapasia,Rural,767.2,37.1,53.9,28.5,50.4,4,2,47,12,Limited
Dhaka,Gazipur,Sreepur,Industrial,617.4,66.1,70.3,36.9,59.9,7,4,81,15,Full
Dhaka,Gazipur,Tongi,Industrial,43.4,53.2,67.9,30.8,72.6,8,3,95,22,Full
Dhaka,Gazipur,Basan,Industrial,91.0,72.4,83.8,40.5,63.9,5,2,52,11,Full
Dhaka,Gazipur,Pubail,Industrial,49.2,62.7,74.9,39.7,66.3,3,1,47,9,Full
Dhaka,Gazipur,Gazipur Industrial North,Industrial,54.7,46.7,72.4,26.3,86.2,3,1,33,9,Full
Dhaka,Narayanganj,Narayanganj Sadar,Industrial,26.4,68.9,72.4,46.3,68.1,8,4,103,24,Full
Dhaka,Narayanganj,Fatullah,Industrial,16.7,55.0,68.2,56.4,63.7,11,4,97,16,Full
Dhaka,Narayanganj,Siddhirganj,Industrial,52.7,64.0,69.6,40.6,67.4,7,3,72,18,Full
Dhaka,Narayanganj,Bandar,Industrial,34.2,62.1,75.7,49.4,81.5,8,3,84,16,Full
Dhaka,Narayanganj,Araihazar,Industrial,191.4,53.2,54.8,32.2,87.2,5,2,69,15,Full
Dhaka,Narayanganj,Rupganj,Industrial,246.9,61.7,76.8,36.1,83.4,14,3,126,27,Full
Dhaka,Narayanganj,Sonargaon,Industrial,339.5,51.3,70.3,28.3,64.0,7,2,78,14,Full
Dhaka,Narayanganj,Adamjee,Industrial,12.8,55.6,76.3,36.8,69.8,3,1,32,6,Full
Dhaka,Narayanganj,Narayanganj Port,Industrial,7.3,48.5,76.2,47.4,74.1,1,0,17,3,Full
Dhaka,Narsingdi,Narsingdi Sadar,Industrial,125.5,57.2,78.0,62.2,60.0,7,4,93,25,Full
Dhaka,Narsingdi,Belabo,Rural,312.5,31.6,51.1,27.7,45.3,2,1,30,7,Limited
Dhaka,Narsingdi,Monohardi,Rural,198.5,40.4,57.0,25.8,61.4,3,1,28,5,Limited
Dhaka,Narsingdi,Palash,Industrial,77.6,59.3,65.5,35.4,84.9,4,2,52,11,Full
Dhaka,Narsingdi,Raipura,River,499.7,14.6,50.4,21.1,64.3,4,2,57,14,Limited
Dhaka,Narsingdi,Shibpur,Industrial,446.9,82.9,72.7,45.3,79.8,3,2,48,11,Full
Dhaka,Narsingdi,Ghodashail,Industrial,29.7,60.3,69.1,61.4,65.7,2,1,24,5,Full
Dhaka,Narsingdi,Madhabdi,Industrial,53.9,63.0,71.4,40.6,64.4,2,1,21,4,Full
Dhaka,Kishoreganj,Kishoreganj Sadar,City,219.6,70.3,76.2,60.0,69.5,6,2,58,13,Full
Dhaka,Kishoreganj,Astagram,River,715.2,33.8,57.2,22.3,66.7,4,1,43,9,Limited
Dhaka,Kishoreganj,Bajitpur,River,220.4,46.4,59.1,24.3,57.5,3,1,40,9,Limited
Dhaka,Kishoreganj,Bhairab,Industrial,179.8,63.1,76.5,33.5,70.3,5,2,60,13,Full
Dhaka,Kishoreganj,Hossainpur,Rural,206.7,43.2,54.9,19.9,52.9,2,1,33,7,Limited
Dhaka,Kishoreganj,Itna,River,517.6,30.4,56.0,28.8,76.8,3,1,29,5,Limited
Dhaka,Kishoreganj,Karimganj,Rural,634.5,44.8,62.3,26.7,59.4,2,1,39,9,Limited
Dhaka,Kishoreganj,Katiadi,Rural,340.8,27.9,51.8,15.1,64.0,5,1,49,9,Limited
Dhaka,Kishoreganj,Kuliarchar,River,363.9,30.8,62.6,35.4,66.3,4,1,29,8,Limited
Dhaka,Kishoreganj,Mithamain,River,245.5,28.2,54.0,32.4,60.4,1,1,26,5,Limited
Dhaka,Kishoreganj,Nikli,River,360.8,34.5,58.9,34.5,56.5,2,0,20,3,Limited
Dhaka,Kishoreganj,Pakundia,Rural,162.4,36.4,50.7,26.7,62.7,4,2,51,10,Limited
Dhaka,Kishoreganj,Tarail,Rural,174.5,43.3,51.8,19.2,48.3,3,0,30,5,Limited
Dhaka,Kishoreganj,Bhairab Ferry,River,25.8,20.1,49.9,33.8,59.3,0,0,5,1,Limited
Dhaka,Kishoreganj,Kuliarchar River,River,23.6,50.4,53.0,22.1,58.7,0,0,5,1,Limited
Dhaka,Tangail,Tangail Sadar,City,220.4,82.5,72.3,52.9,67.7,11,4,87,19,Full
Dhaka,Tangail,Basail,Rural,288.8,50.9,56.6,37.1,74.8,1,0,21,3,Limited
Dhaka,Tangail,Bhuapur,Rural,318.9,40.2,53.1,8.0,39.7,3,1,32,5,Limited
Dhaka,Tangail,Delduar,Rural,270.2,39.7,53.3,19.1,60.3,3,1,29,7,Limited
Dhaka,Tangail,Dhanbari,Rural,249.2,40.7,50.6,20.0,62.2,3,1,29,6,Limited
Dhaka,Tangail,Ghatail,Rural,534.3,36.7,39.9,21.1,66.0,4,1,57,12,Limited
Dhaka,Tangail,Gopalpur,Rural,352.6,35.6,47.6,23.5,66.5,2,1,30,7,Limited
Dhaka,Tangail,Kalihati,Industrial,518.6,67.4,59.4,61.6,50.7,5,1,52,9,Full
Dhaka,Tangail,Madhupur,Rural,1037.7,36.9,47.5,17.7,67.3,6,1,57,13,Limited
Dhaka,Tangail,Mirzapur,Industrial,716.6,73.0,62.7,39.9,77.9,6,2,58,14,Full
Dhaka,Tangail,Nagarpur,Rural,383.1,37.1,53.8,10.7,63.4,3,1,36,7,Limited
Dhaka,Tangail,Sakhipur,Rural,227.0,39.6,64.7,18.7,56.6,2,1,38,8,Limited
Dhaka,Tangail,Madhupur Forest,Rural,131.1,33.1,65.2,16.0,67.5,0,0,8,1,Limited
Dhaka,Tangail,Tangail Model,City,29.1,68.8,77.4,58.4,65.4,1,1,18,3,Full
Dhaka,Manikganj,Manikganj Sadar,Sadar,261.3,62.7,63.6,25.6,75.6,3,2,42,8,Full
Dhaka,Manikganj,Daulatpur,River,396.0,31.9,62.6,36.7,58.0,3,1,34,6,Limited
Dhaka,Manikganj,Ghior,Rural,372.7,41.2,57.9,14.8,59.0,2,1,28,5,Limited
Dhaka,Manikganj,Harirampur,River,508.8,26.6,59.0,29.1,62.2,3,1,31,5,Limited
Dhaka,Manikganj,Saturia,Rural,115.4,39.2,59.0,19.7,51.8,2,1,28,4,Limited
Dhaka,Manikganj,Shibalaya,River,355.6,55.9,48.8,29.6,68.1,3,1,23,5,Limited
Dhaka,Manikganj,Singair,Rural,526.2,48.3,55.1,29.2,47.3,3,1,40,7,Limited
Dhaka,Manikganj,Paturia Ghat,River,27.5,38.6,62.7,20.7,63.0,0,0,7,1,Limited
Dhaka,Manikganj,Aricha Ghat,River,11.5,49.2,53.1,20.5,59.6,0,0,3,1,Limited
Dhaka,Munshiganj,Munshiganj Sadar,Industrial,96.2,63.2,64.2,43.1,70.3,4,2,62,12,Full
Dhaka,Munshiganj,Gazaria,Industrial,245.4,76.9,81.9,45.9,81.6,3,1,34,5,Full
Dhaka,Munshiganj,Louhajang,River,243.6,34.2,50.6,28.5,63.1,3,1,36,8,Limited
Dhaka,Munshiganj,Sirajdikhan,Industrial,198.5,66.8,66.2,27.0,64.6,3,1,46,9,Full
Dhaka,Munshiganj,Sreenagar,Industrial,252.3,61.5,72.9,47.8,66.8,5,1,48,8,Full
Dhaka,Munshiganj,Tongibari,River,290.3,40.9,65.0,21.6,51.9,3,1,39,10,Limited
Dhaka,Munshiganj,Mawa Ferry,River,21.6,39.9,51.9,24.6,59.2,0,0,3,1,Limited
Dhaka,Munshiganj,Lauhajang Ferry,River,9.4,33.0,57.7,35.6,57.8,0,0,3,1,Limited
Dhaka,Faridpur,Faridpur Sadar,Sadar,369.9,42.0,72.0,43.4,73.7,5,2,63,13,Full
Dhaka,Faridpur,Alfadanga,Rural,279.7,34.4,66.1,13.2,55.7,1,0,22,4,Limited
Dhaka,Faridpur,Bhanga,River,461.1,16.5,59.2,27.4,63.5,4,1,36,6,Limited
Dhaka,Faridpur,Boalmari,Rural,212.1,38.0,53.8,30.2,45.2,3,1,33,6,Limited
Dhaka,Faridpur,Char Bhadrasan,River,194.7,38.1,53.9,40.5,69.9,1,0,16,3,Limited
Dhaka,Faridpur,Madhukhali,Rural,237.3,36.5,48.6,26.2,62.1,2,0,25,5,Limited
Dhaka,Faridpur,Nagarkanda,Rural,122.8,59.4,59.8,29.5,60.8,1,0,20,5,Limited
Dhaka,Faridpur,Saltha,Rural,113.7,46.8,59.6,33.6,66.5,2,0,19,3,Limited
Dhaka,Faridpur,Sadarpur,River,347.7,41.9,60.2,28.6,53.2,2,1,31,5,Limited
Dhaka,Faridpur,Faridpur Model,Sadar,39.7,59.3,72.7,32.5,79.9,1,0,15,2,Full
Dhaka,Gopalganj,Gopalganj Sadar,Sadar,284.1,46.3,76.1,36.4,61.2,3,1,38,6,Full
Dhaka,Gopalganj,Kashiani,Rural,332.3,31.8,63.4,24.6,44.3,3,1,32,5,Limited
Dhaka,Gopalganj,Kotalipara,Rural,634.3,19.6,55.5,31.2,65.6,2,1,37,7,Limited
Dhaka,Gopalganj,Muksudpur,Rural,469.6,33.5,45.8,22.8,50.6,2,1,32,8,Limited
Dhaka,Gopalganj,Tungipara,Rural,161.5,34.7,53.6,11.4,52.4,2,0,15,3,Limited
Dhaka,Gopalganj,Gopalganj Model,Sadar,20.9,51.7,63.4,43.3,57.2,1,0,12,2,Full
Dhaka,Gopalganj,Kotalipara Ferry,River,21.0,28.6,56.8,18.0,59.7,0,0,3,1,Limited
Dhaka,Madaripur,Madaripur Sadar,Sadar,197.3,57.2,75.2,45.7,57.4,6,2,52,11,Full
Dhaka,Madaripur,Kalkini,River,719.3,56.7,51.1,20.9,62.0,4,1,40,8,Limited
Dhaka,Madaripur,Rajoir,River,223.2,43.3,54.7,39.2,60.6,3,1,29,5,Limited
Dhaka,Madaripur,Shibchar,River,578.4,27.7,59.7,28.9,63.2,5,2,42,10,Limited
Dhaka,Madaripur,Sibchar Ferry,River,14.3,46.1,51.8,25.4,58.3,0,0,3,1,Limited
Dhaka,Madaripur,Muksudpur Ferry,River,7.7,38.6,60.8,16.5,52.1,0,0,4,1,Limited
Dhaka,Rajbari,Rajbari Sadar,Sadar,83.0,43.5,64.6,39.8,68.7,3,1,42,10,Full
Dhaka,Rajbari,Baliakandi,Rural,383.8,45.1,56.8,19.5,59.2,2,1,22,6,Limited
Dhaka,Rajbari,Goalandaghat,River,302.7,36.6,55.1,24.1,49.7,1,0,26,4,Limited
Dhaka,Rajbari,Kalukhali,River,157.3,35.6,55.2,42.8,71.8,2,0,18,3,Limited
Dhaka,Rajbari,Pangsha,Rural,531.4,46.5,55.6,37.5,55.1,3,1,29,6,Limited
Dhaka,Rajbari,Goalanda Ghat,River,14.0,32.3,62.3,30.4,59.0,0,0,4,1,Limited
Dhaka,Rajbari,Rajbari Model,Sadar,39.0,51.6,76.4,35.7,72.2,1,0,13,2,Full
Dhaka,Shariatpur,Shariatpur Sadar,Sadar,90.8,44.0,58.0,35.9,59.6,3,2,52,10,Full
Dhaka,Shariatpur,Bhedarganj,River,208.0,35.8,49.3,25.3,59.1,4,1,39,6,Limited
Dhaka,Shariatpur,Damudya,River,151.3,46.1,54.6,30.9,45.5,2,0,30,5,Limited
Dhaka,Shariatpur,Gosairhat,River,374.6,38.9,55.1,34.2,67.8,3,1,30,6,Limited
Dhaka,Shariatpur,Jajira,River,207.7,46.6,63.9,22.1,59.0,2,1,30,8,Limited
Dhaka,Shariatpur,Naria,River,480.2,40.9,58.2,20.7,50.7,3,1,33,5,Limited
Dhaka,Shariatpur,Shakhipur River,River,17.3,41.7,44.6,29.6,50.4,0,0,3,1,Limited
Dhaka,Shariatpur,Jajira Ferry,River,6.6,41.7,59.6,27.3,53.9,0,0,3,1,Limited
Khulna,Khulna,Khulna Kotwali,Metropolitan,8.3,79.8,89.2,62.2,83.6,5,2,73,15,Full
Khulna,Khulna,Sonadanga,Metropolitan,6.3,71.5,91.9,66.5,78.9,3,2,44,12,Full
Khulna,Khulna,Khalishpur,Industrial,10.1,65.9,69.8,52.8,74.2,4,1,44,10,Full
Khulna,Khulna,Daulatpur,Industrial,15.9,65.3,74.2,47.1,83.5,5,2,51,10,Full
Khulna,Khulna,Khan Jahan Ali,Metropolitan,15.5,87.3,82.5,56.0,72.6,4,1,42,7,Full
Khulna,Khulna,Harintana,Metropolitan,15.7,78.5,93.4,56.8,72.6,4,1,42,7,Full
Khulna,Khulna,Arongghata,Metropolitan,17.0,84.1,85.5,73.9,81.0,3,1,40,8,Full
Khulna,Khulna,Khulna Industrial,Industrial,21.4,64.1,72.6,50.5,75.9,3,1,36,7,Full
Khulna,Khulna,Batiaghata,Rural,262.3,40.4,53.8,24.2,62.8,2,1,24,5,Limited
Khulna,Khulna,Dacope,Coastal,3128.3,45.7,50.3,28.3,66.0,2,1,28,5,Partial
Khulna,Khulna,Dighalia,Rural,279.1,26.5,53.7,36.5,59.1,1,0,20,4,Limited
Khulna,Khulna,Dumuria,Rural,470.2,29.0,55.8,24.1,58.2,4,1,40,7,Limited
Khulna,Khulna,Koyra,Coastal,2893.4,41.8,43.8,22.9,64.8,2,0,23,4,Partial
Khulna,Khulna,Paikgachha,Coastal,942.0,50.7,52.6,28.4,55.0,3,1,27,5,Partial
Khulna,Khulna,Phultala,Industrial,114.3,51.2,62.9,51.4,73.1,1,0,19,3,Full
Khulna,Khulna,Rupsha,Industrial,146.8,48.5,53.2,58.9,61.1,3,1,30,7,Full
Khulna,Khulna,Mongla Port,Industrial,240.9,66.6,60.4,37.6,87.9,1,0,23,4,Full
Khulna,Bagerhat,Bagerhat Sadar,Sadar,523.8,60.2,61.2,51.7,61.3,5,1,39,8,Full
Khulna,Bagerhat,Chitalmari,Rural,149.0,54.5,63.0,28.2,70.3,1,0,18,4,Limited
Khulna,Bagerhat,Fakirhat,Rural,302.1,30.8,51.7,26.5,58.9,1,0,19,3,Limited
Khulna,Bagerhat,Kachua,Rural,424.3,57.3,56.3,28.5,50.1,3,0,32,7,Limited
Khulna,Bagerhat,Mollahat,Rural,494.8,26.6,47.4,13.5,56.1,2,0,26,3,Limited
Khulna,Bagerhat,Mongla,Industrial,3927.8,41.0,69.1,41.7,77.2,2,0,18,4,Full
Khulna,Bagerhat,Morrelganj,Coastal,621.8,50.8,52.6,23.5,54.9,2,1,35,7,Partial
Khulna,Bagerhat,Rampal,Rural,641.0,47.8,51.4,28.8,68.7,2,0,24,5,Limited
Khulna,Bagerhat,Sarankhola,Coastal,322.8,48.9,51.6,22.4,64.1,1,0,18,3,Partial
Khulna,Bagerhat,Mongla EPZ,Industrial,34.7,64.4,66.6,37.4,65.8,0,0,8,2,Full
Khulna,Bagerhat,Bagerhat Model,Sadar,17.8,51.5,69.7,35.4,54.2,0,0,9,2,Full
Khulna,Jessore,Jessore Kotwali,City,150.4,63.4,74.3,57.3,63.7,7,3,89,16,Full
Khulna,Jessore,Abhaynagar,Industrial,543.9,69.9,77.4,41.6,70.8,2,1,36,6,Full
Khulna,Jessore,Bagherpara,Rural,442.1,41.8,56.3,19.1,55.2,4,1,36,6,Limited
Khulna,Jessore,Chaugachha,Rural,245.2,28.8,61.0,25.5,49.2,3,1,43,8,Limited
Khulna,Jessore,Jhikargachha,Border,298.9,47.7,71.6,30.9,62.4,5,1,43,7,Partial
Khulna,Jessore,Keshabpur,Rural,320.9,46.3,57.1,23.7,56.6,3,1,29,8,Limited
Khulna,Jessore,Manirampur,Rural,408.2,31.7,57.5,21.5,52.6,4,2,61,11,Limited
Khulna,Jessore,Sharsha,Border,263.3,46.6,66.5,25.9,56.0,4,1,48,10,Partial
Khulna,Jessore,Benapole Land Port,Border,46.7,41.4,63.9,30.4,60.2,1,0,8,2,Partial
Khulna,Jessore,Jessore Cantonment,Metropolitan,34.4,76.0,83.2,59.6,79.3,1,0,13,2,Full
Khulna,Jhenaidah,Jhenaidah Sadar,City,277.3,77.2,86.3,62.6,77.1,4,2,60,13,Full
Khulna,Jhenaidah,Harinakunda,Rural,439.0,45.6,59.1,22.7,46.3,3,0,29,5,Limited
Khulna,Jhenaidah,Kaliganj,Rural,454.0,37.7,55.9,39.9,48.6,3,1,41,8,Limited
Khulna,Jhenaidah,Kotchandpur,Rural,438.3,51.8,49.3,22.4,55.7,2,0,22,4,Limited
Khulna,Jhenaidah,Maheshpur,Rural,406.4,39.1,55.6,34.0,59.3,3,1,50,9,Limited
Khulna,Jhenaidah,Shailkupa,Rural,769.5,33.3,58.8,34.2,59.2,5,1,44,8,Limited
Khulna,Jhenaidah,Halidhani,Rural,93.1,35.3,54.2,25.0,50.0,1,0,18,2,Limited
Khulna,Jhenaidah,Jhenaidah Model,City,31.4,59.1,67.2,50.0,81.0,1,0,13,3,Full
Khulna,Kushtia,Kushtia Sadar,City,178.1,67.6,63.9,46.2,76.2,7,3,76,12,Full
Khulna,Kushtia,Bheramara,Industrial,239.6,52.9,67.4,46.0,71.6,2,1,33,7,Full
Khulna,Kushtia,Daulatpur Kus,Rural,541.1,41.8,55.9,37.6,49.2,3,1,37,8,Limited
Khulna,Kushtia,Khoksa,Industrial,134.5,51.0,71.2,41.8,73.4,2,0,22,4,Full
Khulna,Kushtia,Kumarkhali,Industrial,225.3,43.3,65.0,27.6,66.2,5,1,43,9,Full
Khulna,Kushtia,Mirpur Kus,Rural,203.3,31.5,58.3,22.9,57.0,4,1,43,8,Limited
Khulna,Kushtia,Hardinge Bridge,Industrial,10.0,60.6,68.3,46.3,72.3,0,0,5,1,Full
Khulna,Kushtia,Lalon Shah Border,Border,16.4,31.0,60.4,27.5,72.3,0,0,8,1,Partial
Khulna,Chuadanga,Chuadanga Sadar,Border,292.3,55.9,50.3,20.5,64.2,4,1,45,10,Partial
Khulna,Chuadanga,Alamdanga,Rural,573.2,25.1,73.3,22.2,46.1,3,1,35,8,Limited
Khulna,Chuadanga,Damurhuda,Border,482.3,47.6,58.0,45.0,57.3,2,1,27,6,Partial
Khulna,Chuadanga,Jibannagar,Rural,361.0,34.5,64.1,14.9,65.0,2,0,25,4,Limited
Khulna,Chuadanga,Chuadanga Border,Border,30.3,35.6,49.0,20.9,67.0,0,0,5,1,Partial
Khulna,Chuadanga,Darshana ICT,Border,27.1,36.4,57.6,26.0,61.9,0,0,4,1,Partial
Khulna,Magura,Magura Sadar,Sadar,307.6,53.5,69.2,50.0,57.7,3,2,53,10,Full
Khulna,Magura,Mohammadpur,Rural,335.5,34.3,63.3,32.8,49.5,2,0,28,6,Limited
Khulna,Magura,Shalikha,Rural,301.3,25.8,56.1,34.1,62.6,1,0,21,3,Limited
Khulna,Magura,Sreepur,Rural,456.7,36.2,57.8,10.5,68.9,2,0,26,3,Limited
Khulna,Magura,Magura Model,Sadar,34.8,60.6,70.1,47.9,73.2,1,0,10,2,Full
Khulna,Magura,Binarpota,Rural,154.9,43.4,50.1,21.1,65.0,1,0,13,3,Limited
Khulna,Meherpur,Meherpur Sadar,Border,128.9,37.1,64.4,41.3,64.8,3,1,38,5,Partial
Khulna,Meherpur,Gangni,Border,313.6,44.1,66.9,39.5,55.5,3,1,34,6,Partial
Khulna,Meherpur,Mujibnagar,Border,64.2,30.2,66.1,31.3,62.7,1,0,11,2,Partial
Khulna,Meherpur,Meherpur Border,Border,16.8,35.4,57.8,38.8,58.0,0,0,4,1,Partial
Khulna,Meherpur,Meherpur Model,Border,10.9,39.6,51.3,22.0,66.1,0,0,9,1,Partial
Khulna,Narail,Narail Sadar,Sadar,178.4,64.4,58.7,36.1,74.0,3,1,45,7,Full
Khulna,Narail,Kalia,Rural,482.1,42.2,36.1,25.6,62.4,4,1,32,7,Limited
Khulna,Narail,Lohagara,Rural,378.2,25.3,52.8,15.3,63.7,3,0,31,5,Limited
Khulna,Narail,Narail Model,Sadar,30.7,58.6,70.5,48.7,61.3,0,0,9,1,Full
Khulna,Narail,Narail River,River,50.0,44.4,57.1,21.0,55.9,0,0,6,1,Limited
Khulna,Satkhira,Satkhira Sadar,Border,425.4,38.4,59.7,29.8,50.6,6,2,58,14,Partial
Khulna,Satkhira,Assasuni,Coastal,715.1,23.9,64.9,32.5,60.6,4,1,33,5,Partial
Khulna,Satkhira,Debhata,Border,616.8,45.6,56.8,32.8,62.9,2,1,27,5,Partial
Khulna,Satkhira,Kalaroa,Rural,611.6,50.2,49.7,23.2,40.5,5,1,43,9,Limited
Khulna,Satkhira,Kaliganj Sat,Coastal,722.0,39.1,60.4,28.4,54.4,3,1,32,7,Partial
Khulna,Satkhira,Shyamnagar,Coastal,3038.3,35.7,66.2,28.5,59.0,3,1,30,6,Partial
Khulna,Satkhira,Tala,Rural,201.6,39.3,46.5,15.3,71.3,2,1,32,6,Limited
Khulna,Satkhira,Bhomra Land Port,Border,16.4,45.6,56.4,24.8,36.1,0,0,6,1,Partial
Khulna,Satkhira,Sundarban,Coastal,35.0,46.0,57.0,27.2,50.3,0,0,2,1,Partial
Mymensingh,Mymensingh,Mymensingh Kotwali,City,169.7,76.9,82.0,50.5,76.4,12,4,129,26,Full
Mymensingh,Mymensingh,Mymensingh Sadar,Sadar,269.9,52.9,66.4,27.7,64.5,5,3,63,17,Full
Mymensingh,Mymensingh,Bhaluka,Industrial,738.1,55.6,70.9,39.9,47.6,7,2,57,11,Full
Mymensingh,Mymensingh,Dhobaura,Border,329.1,36.0,55.4,29.6,59.3,3,1,27,5,Partial
Mymensingh,Mymensingh,Fulbaria,Rural,634.0,41.5,61.7,21.6,73.0,5,2,40,10,Limited
Mymensingh,Mymensingh,Gaffargaon,Rural,476.3,44.3,56.6,29.3,56.7,7,2,58,12,Limited
Mymensingh,Mymensingh,Gauripur,Rural,360.9,38.6,65.5,40.0,50.8,4,1,36,9,Limited
Mymensingh,Mymensingh,Haluaghat,Border,572.5,31.8,57.9,23.7,70.8,3,1,39,8,Partial
Mymensingh,Mymensingh,Ishwarganj,Rural,279.3,43.2,59.0,31.1,56.6,5,1,55,11,Limited
Mymensingh,Mymensingh,Muktagachha,Rural,399.0,36.7,55.6,18.7,49.3,3,2,42,10,Limited
Mymensingh,Mymensingh,Nandail,Rural,287.6,33.6,50.9,30.3,52.4,3,2,41,7,Limited
Mymensingh,Mymensingh,Phulpur,Rural,239.0,47.4,49.5,22.7,56.2,6,2,54,9,Limited
Mymensingh,Mymensingh,Trishal,Industrial,530.8,59.5,74.3,41.0,61.3,5,2,56,10,Full
Mymensingh,Mymensingh,Mymensingh Model,City,17.3,69.7,81.5,55.3,82.0,1,0,18,3,Full
Mymensingh,Mymensingh,Bhaluka Industrial,Industrial,58.9,44.0,70.8,50.4,66.3,2,0,29,6,Full
Mymensingh,Mymensingh,Haluaghat Border,Border,17.7,39.0,60.5,24.3,69.7,0,0,3,1,Partial
Mymensingh,Mymensingh,Trishal University,Rural,25.8,29.6,47.0,19.4,55.4,0,0,5,1,Limited
Mymensingh,Jamalpur,Jamalpur Sadar,City,398.5,68.1,79.2,63.6,76.6,9,3,74,14,Full
Mymensingh,Jamalpur,Baksiganj,Rural,347.2,23.9,49.9,26.1,55.4,3,1,29,5,Limited
Mymensingh,Jamalpur,Dewanganj,River,269.1,40.7,51.5,25.9,69.8,4,1,43,9,Limited
Mymensingh,Jamalpur,Islampur,River,330.3,21.8,42.3,31.0,53.3,5,1,43,9,Limited
Mymensingh,Jamalpur,Madarganj,River,258.8,31.1,54.7,29.2,65.4,4,1,43,6,Limited
Mymensingh,Jamalpur,Melandaha,River,394.2,41.6,63.3,26.0,56.7,3,1,37,6,Limited
Mymensingh,Jamalpur,Sarishabari,Rural,325.4,47.3,55.6,23.0,53.7,3,1,38,10,Limited
Mymensingh,Jamalpur,Jamalpur Model,City,19.3,74.4,78.4,56.2,74.4,0,0,13,2,Full
Mymensingh,Jamalpur,Dewanganj Ferry,River,10.9,25.0,53.9,42.4,76.7,0,0,3,1,Limited
Mymensingh,Netrokona,Netrokona Sadar,Sadar,110.7,68.5,65.3,45.1,75.1,4,2,61,9,Full
Mymensingh,Netrokona,Atpara,Rural,435.2,31.0,52.5,28.1,66.9,2,1,29,4,Limited
Mymensingh,Netrokona,Barhatta,Rural,385.7,30.8,54.3,33.9,50.8,3,0,29,6,Limited
Mymensingh,Netrokona,Durgapur,Border,538.1,59.9,52.3,25.3,62.9,1,0,24,4,Partial
Mymensingh,Netrokona,Kalmakanda,Border,287.0,38.7,59.4,42.1,67.8,2,1,33,5,Partial
Mymensingh,Netrokona,Kendua,Rural,522.1,32.1,56.6,26.3,47.1,6,1,48,9,Limited
Mymensingh,Netrokona,Khaliajuri,River,406.2,53.2,54.8,21.0,67.1,2,0,20,3,Limited
Mymensingh,Netrokona,Madan,River,389.7,52.1,56.7,18.1,54.8,2,1,27,6,Limited
Mymensingh,Netrokona,Mohanganj,River,290.5,38.1,54.3,18.0,57.2,2,1,31,5,Limited
Mymensingh,Netrokona,Purbadhala,Rural,729.9,36.7,51.3,40.0,54.6,3,1,33,8,Limited
Mymensingh,Netrokona,Netrokona Model,Sadar,20.0,51.4,69.9,33.0,58.1,1,0,10,2,Full
Mymensingh,Sherpur,Sherpur Sadar,City,310.0,68.1,74.4,55.4,70.2,5,2,64,12,Full
Mymensingh,Sherpur,Jhenaigati,Border,307.4,50.5,57.4,17.2,67.6,2,1,23,4,Partial
Mymensingh,Sherpur,Nakla,Rural,215.3,33.7,62.5,15.9,55.0,4,1,36,5,Limited
Mymensingh,Sherpur,Nalitabari,Border,629.7,42.2,57.2,35.6,68.1,2,1,30,8,Partial
Mymensingh,Sherpur,Sreebardi,Border,321.2,53.7,59.6,31.8,68.8,2,1,30,5,Partial
Mymensingh,Sherpur,Sherpur Model,City,13.8,69.3,78.4,64.9,78.3,1,0,8,1,Full
Mymensingh,Sherpur,Nalitabari Border,Border,24.9,43.2,58.4,43.5,66.1,0,0,3,1,Partial
Mymensingh,Sherpur,Sreebardi Border,Border,18.3,42.9,62.4,44.9,61.7,0,0,2,1,Partial
Mymensingh,Netrokona,Durgapur Border,Border,19.5,35.5,57.3,20.9,59.4,0,0,4,1,Partial
Mymensingh,Netrokona,Kalmakanda Border,Border,21.4,44.6,64.5,25.4,48.3,0,0,3,1,Partial
Mymensingh,Mymensingh,Dhobaura Border,Border,34.7,52.0,60.7,16.3,57.8,0,0,3,1,Partial
Mymensingh,Mymensingh,Gaffargaon Industrial,Industrial,14.0,51.5,65.2,43.2,61.5,1,0,9,1,Full
Mymensingh,Mymensingh,Mymensingh River,River,13.0,44.6,39.1,27.9,62.1,0,0,4,1,Limited
Mymensingh,Jamalpur,Islampur River,River,20.3,36.3,67.4,22.2,56.4,0,0,4,1,Limited
Mymensingh,Jamalpur,Sarishabari Handloom,Rural,29.5,35.5,65.1,24.8,54.3,0,0,6,1,Limited
Rajshahi,Rajshahi,Boalia,Metropolitan,12.2,77.7,81.5,61.9,76.7,7,2,59,12,Full
