Division,District,Upazila,Paved Road (% of total),Total Road Length (km),Electricity Access (%),Internet Penetration (%),Mobile Coverage (%),Bank Branches,Weekly Markets (Haats)
Dhaka,Manikganj,Harirampur,28,719.5,66.6,42.9,76.3,5,11
Dhaka,Manikganj,Manikganj Sadar,39,482.1,63.1,38.5,79.7,10,21
Dhaka,Manikganj,Saturia,27,259.4,61.6,36.1,74.0,7,16
Dhaka,Manikganj,Shibalaya,51,339.3,56.5,28.9,64.6,5,10
Dhaka,Manikganj,Singair,23,204.5,62.7,20.5,80.0,7,14
Dhaka,Munshiganj,Gazaria,41,299.9,61.2,34.8,79.8,8,14
Dhaka,Munshiganj,Louhajang,60,358.3,64.5,31.8,79.0,6,15
Dhaka,Munshiganj,Munshiganj Sadar,59,183.5,75.1,48.7,86.4,13,19
Dhaka,Munshiganj,Sirajdikhan,30,255.7,64.8,42.2,74.0,9,15
Dhaka,Munshiganj,Sreenagar,62,325.3,70.2,37.0,79.0,8,18
Dhaka,Munshiganj,Tongibari,47,461.5,68.7,41.9,86.1,8,23
Dhaka,Narayanganj,Araihazar,56,455.8,66.6,38.5,71.9,18,32
Dhaka,Narayanganj,Bandar,69,99.6,89.7,64.3,93.0,20,45
Dhaka,Narayanganj,Narayanganj Sadar,92,101.1,81.7,67.3,87.6,29,68
Dhaka,Narayanganj,Rupganj,52,325.6,82.9,54.8,85.0,29,47
Dhaka,Narayanganj,Sonargaon,45,271.1,57.2,45.6,81.8,12,35
Dhaka,Narsingdi,Belabo,45,392.1,60.9,26.9,74.3,9,16
Dhaka,Narsingdi,Monohardi,60,371.2,69.8,33.6,76.7,9,15
Dhaka,Narsingdi,Narsingdi Sadar,45,403.7,80.6,44.5,82.5,23,45
Dhaka,Narsingdi,Palash,61,103.3,86.9,56.7,85.2,13,19
Dhaka,Narsingdi,Raipura,30,713.3,65.3,40.2,82.0,17,36
Dhaka,Narsingdi,Shibpur,33,229.6,68.1,36.4,72.7,12,20
Dhaka,Rajbari,Baliakandi,26,309.3,58.5,40.5,72.2,7,10
Dhaka,Rajbari,Goalandaghat,60,314.9,57.7,38.3,80.3,5,12
Dhaka,Rajbari,Kalukhali,51,292.9,61.6,32.5,68.4,5,11
Dhaka,Rajbari,Pangsha,43,265.5,68.6,32.1,71.4,8,16
Dhaka,Rajbari,Rajbari Sadar,45,491.4,70.2,44.4,76.2,8,15
Dhaka,Shariatpur,Bhedarganj,41,614.3,62.0,15.8,76.2,11,23
Dhaka,Shariatpur,Damudya,37,219.5,56.9,26.7,74.8,6,11
Dhaka,Shariatpur,Gosairhat,42,270.9,61.2,26.8,76.5,7,14
Dhaka,Shariatpur,Jajira,41,395.2,57.8,22.6,68.9,9,14
Dhaka,Shariatpur,Naria,21,576.7,49.5,24.8,69.7,8,17
Dhaka,Shariatpur,Shariatpur Sadar,39,359.8,65.3,36.9,69.1,11,15
Dhaka,Tangail,Basail,49,278.0,51.1,39.0,72.3,5,11
Dhaka,Tangail,Bhuapur,40,262.9,50.6,40.0,75.1,9,17
Dhaka,Tangail,Delduar,35,270.8,65.7,19.1,80.6,7,12
Dhaka,Tangail,Dhanbari,44,421.4,58.4,36.2,74.9,6,12
Dhaka,Tangail,Ghatail,61,827.8,47.5,37.0,75.6,13,24
Dhaka,Tangail,Gopalpur,46,359.2,63.4,39.8,74.3,6,17
Dhaka,Tangail,Kalihati,39,608.2,57.5,35.1,77.2,9,23
Dhaka,Tangail,Madhupur,32,1149.0,54.9,41.1,68.9,10,22
Dhaka,Tangail,Mirzapur,39,426.6,55.2,31.7,82.6,12,26
Dhaka,Tangail,Nagarpur,23,232.5,60.3,31.5,62.1,6,16
Dhaka,Tangail,Sakhipur,19,678.2,51.1,45.5,74.1,9,16
Dhaka,Tangail,Tangail Sadar,49,533.0,63.1,61.2,90.8,25,46
Khulna,Bagerhat,Bagerhat Sadar,41,430.7,64.8,34.6,81.1,8,19
Khulna,Bagerhat,Chitalmari,46,403.1,62.4,29.2,66.7,4,10
Khulna,Bagerhat,Fakirhat,50,278.7,52.7,23.4,69.8,4,9
Khulna,Bagerhat,Kachua,26,799.3,70.1,27.6,79.3,5,14
Khulna,Bagerhat,Mollahat,32,393.5,60.5,25.7,71.7,5,9
Khulna,Bagerhat,Mongla,40,4661.0,78.7,26.1,83.2,5,8
Khulna,Bagerhat,Morrelganj,28,517.0,51.1,23.7,74.8,9,16
Khulna,Bagerhat,Rampal,24,731.1,57.1,43.3,65.1,4,10
Khulna,Bagerhat,Sarankhola,23,727.9,55.9,31.8,78.0,5,9
Khulna,Chuadanga,Alamdanga,24,535.4,60.5,29.4,85.3,9,14
Khulna,Chuadanga,Chuadanga Sadar,39,566.8,61.7,45.8,77.5,9,21
Khulna,Chuadanga,Damurhuda,48,280.1,55.9,17.4,82.8,7,15
Khulna,Chuadanga,Jibannagar,34,410.4,55.6,31.3,69.9,5,11
Khulna,Jessore,Abhaynagar,55,588.9,61.8,37.9,77.4,9,19
Khulna,Jessore,Bagherpara,49,333.8,62.0,22.4,82.4,9,17
Khulna,Jessore,Chaugachha,20,265.8,49.3,29.6,79.6,7,17
Khulna,Jessore,Jessore Sadar,82,622.0,73.6,47.9,80.9,18,38
Khulna,Jessore,Jhikargachha,39,349.6,72.0,28.6,70.1,10,17
Khulna,Jessore,Keshabpur,45,595.3,60.3,29.4,68.5,6,17
Khulna,Jessore,Manirampur,25,959.7,59.5,25.2,78.4,12,22
Khulna,Jessore,Sharsha,64,471.1,56.5,38.6,73.4,13,26
Khulna,Jhenaidah,Harinakunda,47,261.8,62.7,28.7,70.0,7,14
Khulna,Jhenaidah,Jhenaidah Sadar,74,1178.5,70.2,39.1,79.1,16,36
Khulna,Jhenaidah,Kaliganj,51,537.2,56.5,32.9,74.5,11,19
Khulna,Jhenaidah,Kotchandpur,25,425.6,56.9,20.3,70.8,6,12
Khulna,Jhenaidah,Maheshpur,38,445.4,66.6,42.4,74.5,8,21
Khulna,Jhenaidah,Shailkupa,49,343.4,63.8,31.4,68.7,10,23
Khulna,Khulna,Batiaghata,25,903.3,49.9,39.3,77.0,7,11
Khulna,Khulna,Dacope,21,3560.4,58.7,25.7,69.4,6,11
Khulna,Khulna,Dighalia,39,111.0,63.1,45.2,71.7,4,8
Khulna,Khulna,Dumuria,47,1273.4,46.8,25.5,67.9,11,21
Khulna,Khulna,Koyra,29,3239.3,57.2,34.0,79.4,5,11
Khulna,Khulna,Khulna Sadar,45,105.7,90.7,65.3,88.6,31,63
Khulna,Khulna,Paikgachha,27,818.0,56.3,25.8,72.9,6,19
Khulna,Khulna,Phultala,66,81.6,66.1,43.1,78.1,4,9
Khulna,Khulna,Rupsha,75,183.9,62.9,46.2,79.0,7,18
Khulna,Kushtia,Bheramara,69,377.4,54.5,43.6,83.7,5,13
Khulna,Kushtia,Daulatpur,53,393.3,64.1,37.9,79.0,11,16
Khulna,Kushtia,Khoksa,62,211.1,68.5,28.4,80.7,5,13
Khulna,Kushtia,Kushtia Sadar,31,561.4,80.1,47.8,83.9,17,37
Khulna,Kushtia,Kumarkhali,52,444.2,54.1,43.4,76.0,10,17
Khulna,Kushtia,Mirpur,24,627.0,60.9,38.1,72.3,9,17
Khulna,Magura,Magura Sadar,38,613.8,79.1,51.7,84.6,10,22
Khulna,Magura,Mohammadpur,34,596.5,58.2,34.5,74.9,7,13
Khulna,Magura,Shalikha,22,393.1,66.2,44.4,74.6,4,9
Khulna,Magura,Sreepur,45,457.3,55.3,27.4,83.9,5,9
Khulna,Meherpur,Gangni,44,272.3,76.0,35.7,76.9,7,12
Khulna,Meherpur,Meherpur Sadar,53,410.2,62.4,44.5,80.0,6,15
Khulna,Meherpur,Mujibnagar,56,125.2,56.8,46.4,81.8,2,5
Khulna,Narail,Kalia,32,651.0,53.3,33.6,72.1,8,17
Khulna,Narail,Lohagara,54,287.3,48.8,40.0,73.4,6,14
Khulna,Narail,Narail Sadar,72,622.6,56.5,32.3,75.8,7,19
Khulna,Satkhira,Assasuni,25,436.7,60.4,22.6,80.4,6,18
Khulna,Satkhira,Debhata,56,572.0,59.6,42.5,73.7,7,13
Khulna,Satkhira,Kalaroa,40,452.8,56.9,15.9,80.4,11,22
Khulna,Satkhira,Kaliganj,31,971.5,65.7,29.4,74.0,6,18
Khulna,Satkhira,Satkhira Sadar,76,501.6,70.7,56.3,82.5,15,31
Khulna,Satkhira,Shyamnagar,51,4307.0,52.8,35.4,73.7,6,15
Khulna,Satkhira,Tala,54,635.9,53.4,23.3,78.9,9,18
Mymensingh,Jamalpur,Baksiganj,48,385.9,60.6,27.0,74.4,8,16
Mymensingh,Jamalpur,Dewanganj,41,603.9,45.9,16.8,67.1,10,22
Mymensingh,Jamalpur,Islampur,42,385.7,71.5,41.0,63.3,11,22
Mymensingh,Jamalpur,Jamalpur Sadar,50,449.8,69.5,52.7,79.1,18,40
Mymensingh,Jamalpur,Madarganj,24,295.7,59.5,38.3,74.7,7,15
Mymensingh,Jamalpur,Melandaha,57,506.7,52.8,34.0,74.0,9,20
Mymensingh,Jamalpur,Sarishabari,40,367.2,57.3,29.3,75.3,11,17
Mymensingh,Mymensingh,Bhaluka,40,341.2,65.3,35.6,77.7,15,26
Mymensingh,Mymensingh,Dhobaura,23,366.5,64.1,40.7,75.2,5,10
Mymensingh,Mymensingh,Fulbaria,27,761.1,66.6,39.7,78.6,13,20
Mymensingh,Mymensingh,Gaffargaon,36,530.4,54.3,47.5,77.0,10,25
Mymensingh,Mymensingh,Gauripur,51,587.6,65.0,36.8,78.4,9,21
Mymensingh,Mymensingh,Haluaghat,29,608.8,49.7,27.6,73.8,10,22
Mymensingh,Mymensingh,Ishwarganj,41,726.9,56.1,38.4,71.5,9,19
Mymensingh,Mymensingh,Mymensingh Sadar,34,381.6,65.1,54.0,84.2,23,60
Mymensingh,Mymensingh,Muktagachha,50,434.2,70.3,31.7,81.2,10,17
Mymensingh,Mymensingh,Nandail,27,544.7,61.3,47.6,86.2,10,26
Mymensingh,Mymensingh,Phulpur,28,773.5,46.1,37.6,68.0,13,23
Mymensingh,Mymensingh,Trishal,64,529.9,59.8,31.7,77.3,15,31
Mymensingh,Netrokona,Atpara,36,371.4,61.1,34.2,75.7,6,12
Mymensingh,Netrokona,Barhatta,42,301.0,55.7,38.8,67.2,6,11
Mymensingh,Netrokona,Durgapur,29,484.1,58.7,24.9,76.6,4,9
Mymensingh,Netrokona,Kalmakanda,21,868.6,60.8,39.8,76.3,6,17
Mymensingh,Netrokona,Kendua,33,545.7,58.4,33.1,75.3,11,26
Mymensingh,Netrokona,Khaliajuri,30,598.1,52.1,41.1,69.5,5,8
Mymensingh,Netrokona,Madan,33,684.7,58.5,40.5,80.6,5,13
Mymensingh,Netrokona,Mohanganj,54,532.6,63.3,43.6,76.6,6,12
Mymensingh,Netrokona,Netrokona Sadar,65,846.3,67.2,47.8,87.2,9,20
Mymensingh,Netrokona,Purbadhala,40,428.5,68.3,21.1,86.1,11,19
Mymensingh,Sherpur,Jhenaigati,45,821.2,50.2,38.6,76.6,5,9
Mymensingh,Sherpur,Nakla,21,442.9,59.6,29.0,81.4,9,17
Mymensingh,Sherpur,Nalitabari,48,663.6,62.1,25.6,65.5,9,14
Mymensingh,Sherpur,Sherpur Sadar,66,533.1,69.4,36.0,79.2,12,24
Mymensingh,Sherpur,Sreebardi,45,829.2,63.3,33.7,69.3,7,14
Rajshahi,Bogura,Adamdighi,31,223.7,58.3,22.7,75.7,5,10
Rajshahi,Bogura,Bogura Sadar,41,982.0,75.9,58.2,81.2,28,53
Rajshahi,Bogura,Dhunat,30,799.8,60.3,32.9,71.3,9,16
Rajshahi,Bogura,Dupchanchia,48,284.8,67.3,31.6,70.2,6,11
Rajshahi,Bogura,Gabtali,23,588.8,63.2,29.0,78.6,11,20
Rajshahi,Bogura,Kahaloo,59,465.5,59.8,33.7,72.9,9,15
Rajshahi,Bogura,Nandigram,45,416.4,55.2,24.9,76.4,5,13
